 Process             0  Total =             1  ewtasks =             1 
  nstasks =             1
 Process             0  ewrank =             0  nsrank =             0
 Process             0  l_ewn =           154  o_ewn =           150
 Process             0  l_nsn =           284  o_nsn =           280
 Process             0  ewlb =            -1  ewub =           152
 Process             0  nslb =            -1  nsub =           282
 Process             0  east =             0  west =             0
 Process             0  north =             0  south =             0
 Process             0  ew_vars =           150  ns_vars =           280
 Using a dummy file for serial building. Horizontal BCs are not being enforced!
Printed from line:    59
  
 Compute higher-order ice velocities, time =    0.000000000000000     
  
 Running Payne/Price higher-order dynamics solver
  
 iter #     resid (L2 norm)       target resid
  
   1         408.315            0.100000E-03
   2         410.175            0.100000E-03
   3         401.386            0.100000E-03
   4         373.900            0.100000E-03
   5         324.604            0.100000E-03
   6         263.384            0.100000E-03
   7         202.654            0.100000E-03
   8         149.096            0.100000E-03
   9         106.733            0.100000E-03
  10         76.0266            0.100000E-03
  11         54.1761            0.100000E-03
  12         35.9057            0.100000E-03
  13         28.4048            0.100000E-03
  14         32.7821            0.100000E-03
  15         15.2278            0.100000E-03
  16         14.3705            0.100000E-03
  17         5.73419            0.100000E-03
  18         8.32075            0.100000E-03
  19         12.4708            0.100000E-03
  20         5.22015            0.100000E-03
  21         3.99228            0.100000E-03
  22         2.26106            0.100000E-03
  23         1.00620            0.100000E-03
  24         1.22619            0.100000E-03
  25         1.14164            0.100000E-03
  26        0.507534            0.100000E-03
  27        0.697516            0.100000E-03
  28        0.753281            0.100000E-03
  29        0.998133            0.100000E-03
  30        0.463398            0.100000E-03
  31         2.76524            0.100000E-03
  32         4.41738            0.100000E-03
  33        0.926041            0.100000E-03
  34         2.56593            0.100000E-03
  35         3.86774            0.100000E-03
  36         5.96003            0.100000E-03
  37         4.57873            0.100000E-03
  38        0.762675            0.100000E-03
  39         4.59318            0.100000E-03
  40         4.67708            0.100000E-03
  41         3.02900            0.100000E-03
  42         1.14216            0.100000E-03
  43         2.88084            0.100000E-03
  44         4.03509            0.100000E-03
  45         4.21332            0.100000E-03
  46         3.11120            0.100000E-03
  47         5.63212            0.100000E-03
  48         5.16102            0.100000E-03
  49         2.10603            0.100000E-03
  50        0.493391            0.100000E-03
  51        0.493502            0.100000E-03
  52        0.442259            0.100000E-03
  53        0.443926            0.100000E-03
  54        0.461153            0.100000E-03
  55        0.478778            0.100000E-03
  56        0.510417            0.100000E-03
  57         1.19127            0.100000E-03
  58        0.677164            0.100000E-03
  59         2.41088            0.100000E-03
  60         2.32370            0.100000E-03
  61         1.01308            0.100000E-03
  62         1.67499            0.100000E-03
  63         5.78346            0.100000E-03
  64         2.75852            0.100000E-03
  65         1.93911            0.100000E-03
  66         3.22048            0.100000E-03
  67        0.945104            0.100000E-03
  68        0.581046            0.100000E-03
  69        0.280452            0.100000E-03
  70        0.153236            0.100000E-03
  71        0.169894            0.100000E-03
  72        0.231879            0.100000E-03
  73        0.313867            0.100000E-03
  74        0.418716            0.100000E-03
  75        0.559577            0.100000E-03
  76        0.716321            0.100000E-03
  77        0.958320            0.100000E-03
  78         1.17129            0.100000E-03
  79        0.607492            0.100000E-03
  80         4.56540            0.100000E-03
  81         4.01773            0.100000E-03
  82         1.03772            0.100000E-03
  83         1.37812            0.100000E-03
  84        0.558979            0.100000E-03
  85         1.53067            0.100000E-03
  86         2.66016            0.100000E-03
  87         1.37186            0.100000E-03
  88         1.14006            0.100000E-03
  89        0.938693            0.100000E-03
  90         1.03955            0.100000E-03
  91         1.27199            0.100000E-03
  92         1.08303            0.100000E-03
  93         1.56756            0.100000E-03
  94        0.383513            0.100000E-03
  95         1.25921            0.100000E-03
  96         1.77287            0.100000E-03
  97         1.12819            0.100000E-03
  98        0.765202            0.100000E-03
  99         1.15791            0.100000E-03
  
 Writing diagnostics to log file, time(yr) =    0.000000000000000     
 idiag_global, jdiag_global:            1            1
 local rank, i, j:            0            3            3
  
 Compute dH/dt
  
 Compute higher-order ice velocities, time =    1.000000000000000     
  
 Running Payne/Price higher-order dynamics solver
  
 iter #     resid (L2 norm)       target resid
  
   1         164.581            0.100000E-03
   2         57.0710            0.100000E-03
   3         14.6881            0.100000E-03
   4         19.5237            0.100000E-03
   5         10.8551            0.100000E-03
   6         6.85072            0.100000E-03
   7         4.57305            0.100000E-03
   8         3.36668            0.100000E-03
   9         2.26052            0.100000E-03
  10         1.56188            0.100000E-03
  11         1.09746            0.100000E-03
  12        0.775313            0.100000E-03
  13        0.549430            0.100000E-03
  14        0.389686            0.100000E-03
  15        0.276486            0.100000E-03
  16        0.196387            0.100000E-03
  17        0.139856            0.100000E-03
  18        0.100102            0.100000E-03
  19        0.722915E-01        0.100000E-03
  20        0.529699E-01        0.100000E-03
  21        0.396538E-01        0.100000E-03
  22        0.305379E-01        0.100000E-03
  23        0.243002E-01        0.100000E-03
  24        0.199787E-01        0.100000E-03
  25        0.168942E-01        0.100000E-03
  26        0.145914E-01        0.100000E-03
  27        0.127817E-01        0.100000E-03
  28        0.112914E-01        0.100000E-03
  29        0.100190E-01        0.100000E-03
  30        0.890631E-02        0.100000E-03
  31        0.791915E-02        0.100000E-03
  32        0.703679E-02        0.100000E-03
  33        0.624562E-02        0.100000E-03
  34        0.553583E-02        0.100000E-03
  35        0.489961E-02        0.100000E-03
  36        0.433028E-02        0.100000E-03
  37        0.382183E-02        0.100000E-03
  38        0.336871E-02        0.100000E-03
  39        0.296574E-02        0.100000E-03
  40        0.260807E-02        0.100000E-03
  41        0.229122E-02        0.100000E-03
  42        0.201099E-02        0.100000E-03
  43        0.176356E-02        0.100000E-03
  44        0.154540E-02        0.100000E-03
  45        0.135328E-02        0.100000E-03
  46        0.118431E-02        0.100000E-03
  47        0.103586E-02        0.100000E-03
  48        0.905545E-03        0.100000E-03
  49        0.791270E-03        0.100000E-03
  50        0.691041E-03        0.100000E-03
  51        0.603367E-03        0.100000E-03
  52        0.526639E-03        0.100000E-03
  53        0.459525E-03        0.100000E-03
  54        0.400854E-03        0.100000E-03
  55        0.349586E-03        0.100000E-03
  56        0.304807E-03        0.100000E-03
  57        0.265711E-03        0.100000E-03
  58        0.231588E-03        0.100000E-03
  59        0.201814E-03        0.100000E-03
  60        0.175842E-03        0.100000E-03
  61        0.153193E-03        0.100000E-03
  62        0.133445E-03        0.100000E-03
  63        0.116231E-03        0.100000E-03
  64        0.101227E-03        0.100000E-03
  65        0.881531E-04        0.100000E-03
  66        0.767617E-04        0.100000E-03
Application 14236810 resources: utime ~700s, stime ~13s Rss ~394016 inblocks ~84478 outblocks ~149577
